dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082386001
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 1 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 2 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 3 with items: ['0090038300_28022023017167', '0090038300_28022023004618', '0090038300_28022023017167']
Stack 4 with items: ['0090038300_28022023020489', '0090038300_28022023013909', '0090038300_28022023020489']
Stack 5 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 6 with items: ['0090038300_28022023004826', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 7 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 8 with items: ['0090038300_28022023030823', '0090038300_28022023030823', '0090038300_28022023030823']
Stack 9 with items: ['0090038300_28022023030823', '0090038300_28022023017830', '0090038300_28022023013506']
Stack 10 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 11 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 12 with items: ['0090038300_28022023013506', '0090038300_28022023008892', '0090038300_28022023013506']
Stack 13 with items: ['0090038300_28022023008892', '0090038300_28022023008892', '0090038300_28022023008892']
Stack 14 with items: ['0090038300_28022023008892', '0090038300_28022023006196', '0090038300_28022023008892']
Stack 15 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 16 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 17 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 18 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 19 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 20 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 21 with items: ['0090038300_28022023006196', '0090038300_28022023006196']
Heuristic packed all stacks
