dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185425501
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023008201', '0090017000_08062023008201', '0090017000_08062023008201', '0090017000_08062023008201']
Stack 1 with items: ['0090017000_08062023002498', '0090017000_08062023002498', '0090017000_08062023002498', '0090017000_08062023002498']
Stack 2 with items: ['0090017000_08062023019193', '0090017000_08062023019193', '0090017000_08062023034249']
Stack 3 with items: ['0090017000_08062023007012', '0090017000_08062023007012', '0090017000_08062023034249']
Stack 4 with items: ['0090017000_08062023007012', '0090017000_08062023007086', '0090017000_08062023007086']
Stack 5 with items: ['0090017000_08062023034249', '0090017000_08062023034249', '0090017000_08062023034249']
Stack 6 with items: ['0090017000_08062023019193', '0090017000_08062023007086', '0090017000_08062023007086']
Stack 7 with items: ['0090017000_08062023038908', '0090017000_08062023038908', '0090017000_08062023038908']
Stack 8 with items: ['0090017000_08062023038908', '0090017000_08062023038908', '0090017000_08062023038908']
Stack 9 with items: ['0090017000_08062023038908', '0090017000_08062023038908', '0090017000_08062023038908']
Stack 10 with items: ['0090017000_08062023038908', '0090017000_08062023038908', '0090017000_08062023038908']
Stack 11 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 12 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 13 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 14 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 15 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 16 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 17 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Heuristic packed all stacks
