dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P184439403
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 1 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 2 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 3 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 4 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 5 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 6 with items: ['0090016800_08062023032220', '0090016800_08062023032220', '0090016800_08062023032220']
Stack 7 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 8 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 9 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 10 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 11 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Stack 12 with items: ['0090016800_08062023007366', '0090016800_08062023007366', '0090016800_08062023007366']
Heuristic packed all stacks
