dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076157409
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_27022023022489', '0090017100_27022023022489']
Stack 1 with items: ['0090017100_27022023022489', '0090017100_27022023022489']
Stack 2 with items: ['0090017100_27022023022489', '0090017100_27022023022489']
Stack 3 with items: ['0090017100_27022023022489', '0090017100_27022023022489']
Stack 4 with items: ['0090017100_27022023004421', '0090017100_27022023020030']
Stack 5 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 6 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 7 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 8 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 9 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 10 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 11 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 12 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 13 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 14 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 15 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 16 with items: ['0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679', '0090017100_27022023028679']
Stack 17 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 18 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 19 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 20 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 21 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 22 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 23 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 24 with items: ['0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510', '0090017100_27022023015510']
Stack 25 with items: ['0090017100_27022023027576', '0090017100_27022023027576', '0090017100_27022023027576']
Heuristic packed all stacks
