dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178036805
Min2DVol: 32.68239299999998 [m2]
Stack 0 with items: ['0090016200_14062023016321', '0090016200_14062023000392']
Stack 1 with items: ['0090016200_14062023026615', '0090016200_14062023026615']
Stack 2 with items: ['0090016200_14062023004935', '0090016200_14062023028800']
Stack 3 with items: ['0090016200_14062023034133', '0090016200_14062023025493']
Stack 4 with items: ['0090016200_14062023016321', '0090016200_14062023016321']
Stack 5 with items: ['0090016200_14062023002540', '0090016200_14062023002540', '0090016200_14062023002540']
Stack 6 with items: ['0090016200_14062023002540', '0090016200_14062023002540', '0090016200_14062023002540']
Stack 7 with items: ['0090016200_14062023034327', '0090016200_14062023002540', '0090016200_14062023034327']
Stack 8 with items: ['0090016200_14062023034327', '0090016200_14062023027150', '0090016200_14062023027150']
Stack 9 with items: ['0090016200_14062023027150', '0090016200_14062023027150', '0090016200_14062023027150']
Stack 10 with items: ['0090016200_14062023031737', '0090016200_14062023013486', '0090016200_14062023031737']
Stack 11 with items: ['0090016200_14062023013486', '0090016200_14062023012601', '0090016200_14062023012601']
Stack 12 with items: ['0090016200_14062023012601', '0090016200_14062023006892', '0090016200_14062023006892']
Stack 13 with items: ['0090016200_14062023006892', '0090016200_14062023006892', '0090016200_14062023006892']
Stack 14 with items: ['0090016200_14062023006892', '0090016200_14062023006892', '0090016200_14062023006892']
Stack 15 with items: ['0090016200_14062023006892', '0090016200_14062023004146', '0090016200_14062023004146']
Stack 16 with items: ['0090016200_14062023004146', '0090016200_14062023004146', '0090016200_14062023004146']
Stack 17 with items: ['0090016200_14062023004146', '0090016200_14062023004146', '0090016200_14062023004146']
Stack 18 with items: ['0090016200_14062023004146', '0090016200_14062023004146', '0090016200_14062023004146']
Stack 19 with items: ['0090016200_14062023004146', '0090016200_14062023004146', '0090016200_14062023004146']
Stack 20 with items: ['0090016200_14062023004146', '0090016200_14062023002561', '0090016200_14062023002561']
Stack 21 with items: ['0090016200_14062023022986', '0090016200_14062023022986', '0090016200_14062023022986']
Stack 22 with items: ['0090016200_14062023022986', '0090016200_14062023022986', '0090016200_14062023022986']
Stack 23 with items: ['0090016200_14062023022986', '0090016200_14062023022986', '0090016200_14062023022986']
Stacks not packed:
Stack 23 missing: ['0090016200_14062023022986', '0090016200_14062023022986', '0090016200_14062023022986']
