dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016800_03072022003978', '0090016800_03072022002990', '0090016800_03072022003978']
Stack 1 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 2 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 3 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 4 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 5 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 6 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 7 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 8 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 9 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Heuristic packed all stacks
