dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103546903
Min2DVol: 31.338059999999984 [m2]
Stack 0 with items: ['0091017200_27022023015168', '0091017200_27022023015168', '0091017200_27022023041705', '0091017200_27022023041705']
Stack 1 with items: ['0091017200_27022023038501', '0091017200_27022023021204', '0091017200_27022023021204', '0091017200_27022023038501']
Stack 2 with items: ['0091017200_27022023021204', '0091017200_27022023021204', '0091017200_27022023021204', '0091017200_27022023021204']
Stack 3 with items: ['0091017200_27022023050960', '0091017200_27022023021204', '0091017200_27022023050960', '0091017200_27022023050960']
Stack 4 with items: ['0091017200_27022023038501', '0091017200_27022023038501', '0091017200_27022023038501', '0091017200_27022023038501']
Stack 5 with items: ['0091017200_27022023050960', '0091017200_27022023050960', '0091017200_27022023050960', '0091017200_27022023050960']
Stack 6 with items: ['0091017200_27022023061371', '0091017200_27022023061371']
Stack 7 with items: ['0091017200_27022023061371', '0091017200_27022023061371']
Stack 8 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 9 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 10 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 11 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 12 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 13 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 14 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 15 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 16 with items: ['0091017200_27022023050759', '0091017200_27022023050759']
Stack 17 with items: ['0091017200_27022023050759', '0091017200_27022023038803']
Heuristic packed all stacks
