dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096154703
Min2DVol: 23.335200000000018 [m2]
Stack 0 with items: ['0090017100_27022023024826', '0090017100_27022023024826']
Stack 1 with items: ['0090017100_27022023002568', '0090017100_27022023002568']
Stack 2 with items: ['0090017100_27022023002568', '0090017100_27022023024826']
Stack 3 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 4 with items: ['0090017100_27022023008770', '0090017100_27022023008770']
Stack 5 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 6 with items: ['0090017100_27022023035748', '0090017100_27022023031913']
Stack 7 with items: ['0090017100_27022023035748', '0090017100_27022023008770']
Stack 8 with items: ['0090017100_27022023016797', '0090017100_27022023035748']
Stack 9 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 10 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 11 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 12 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 13 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 14 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 15 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 16 with items: ['0090017100_27022023023350', '0090017100_27022023023685']
Stack 17 with items: ['0090017100_27022023015287', '0090017100_27022023023685']
Stack 18 with items: ['0090017100_27022023015287', '0090017100_27022023023685']
Stack 19 with items: ['0090017100_27022023015287', '0090017100_27022023023685']
Stack 20 with items: ['0090017100_27022023023685', '0090017100_27022023021779', '0090017100_27022023023685']
Heuristic packed all stacks
