dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105386101
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090038300_28022023005034', '0090038300_28022023005034', '0090038300_28022023005034']
Stack 1 with items: ['0090038300_28022023005034', '0090038300_28022023005034', '0090038300_28022023005034']
Stack 2 with items: ['0090038300_28022023005034', '0090038300_28022023005034', '0090038300_28022023022821']
Stack 3 with items: ['0090038300_28022023005034', '0090038300_28022023005034', '0090038300_28022023019220']
Stack 4 with items: ['0090038300_28022023005034', '0090038300_28022023019220', '0090038300_28022023019220']
Stack 5 with items: ['0090038300_28022023005034', '0090038300_28022023022821', '0090038300_28022023022821']
Stack 6 with items: ['0090038300_28022023019220', '0090038300_28022023019220', '0090038300_28022023019220']
Stack 7 with items: ['0090038300_28022023021827', '0090038300_28022023021827', '0090038300_28022023021827']
Stack 8 with items: ['0090038300_28022023021827', '0090038300_28022023021827', '0090038300_28022023021827']
Stack 9 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 10 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 11 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 12 with items: ['0090038300_28022023018040', '0090038300_28022023009674', '0090038300_28022023009674']
Stack 13 with items: ['0090038300_28022023009674', '0090038300_28022023009311', '0090038300_28022023009674']
Stack 14 with items: ['0090038300_28022023009311', '0090038300_28022023009311', '0090038300_28022023009311']
Stack 15 with items: ['0090038300_28022023009311', '0090038300_28022023007796', '0090038300_28022023009311']
Stack 16 with items: ['0090038300_28022023007796', '0090038300_28022023007796', '0090038300_28022023007796']
Stack 17 with items: ['0090038300_28022023007796', '0090038300_28022023007796', '0090038300_28022023007796']
Stack 18 with items: ['0090038300_28022023007796', '0090038300_28022023007796', '0090038300_28022023007796']
Heuristic packed all stacks
