dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068030401
Min2DVol: 27.888000000000005 [m2]
Stack 0 with items: ['0090016200_27022023022789', '0090016200_27022023022789']
Stack 1 with items: ['0090016200_27022023022789', '0090016200_27022023022789']
Stack 2 with items: ['0090016200_27022023028520', '0090016200_27022023028520']
Stack 3 with items: ['0090016200_27022023028520', '0090016200_27022023028520']
Stack 4 with items: ['0090016200_27022023022789', '0090016200_27022023028520']
Stack 5 with items: ['0090016200_27022023022789', '0090016200_27022023022789']
Stack 6 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 7 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 8 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 9 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 10 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 11 with items: ['0090016200_27022023033215', '0090016200_27022023033215']
Stack 12 with items: ['0090016200_27022023025619', '0090016200_27022023025619']
Stack 13 with items: ['0090016200_27022023025619', '0090016200_27022023025619']
Stack 14 with items: ['0090016200_27022023025619', '0090016200_27022023025619']
Heuristic packed all stacks
