dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023006274', '0090017100_27022023003620']
Stack 1 with items: ['0090017100_27022023017928', '0090017100_27022023034319']
Stack 2 with items: ['0090017100_27022023033162', '0090017100_27022023033162']
Stack 3 with items: ['0090017100_27022023031559', '0090017100_27022023031559']
Stack 4 with items: ['0090017100_27022023031559', '0090017100_27022023031559']
Stack 5 with items: ['0090017100_27022023031559', '0090017100_27022023027048']
Stack 6 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 7 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 8 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 9 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 10 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 11 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 12 with items: ['0090017100_27022023027048', '0090017100_27022023018664']
Stack 13 with items: ['0090017100_27022023018664', '0090017100_27022023018664']
Stack 14 with items: ['0090017100_27022023018664', '0090017100_27022023018664']
Heuristic packed all stacks
