dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072648701
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_28022023006083', '0091017700_28022023006083', '0091017700_28022023006083']
Stack 1 with items: ['0091017700_28022023006083', '0091017700_28022023006083', '0091017700_28022023006083']
Stack 2 with items: ['0091017700_28022023006083', '0091017700_28022023006083', '0091017700_28022023006083']
Stack 3 with items: ['0091017700_28022023003548', '0091017700_28022023006083']
Stack 4 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 5 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 6 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 7 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 8 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 9 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 10 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 11 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 12 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 13 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 14 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Stack 15 with items: ['0091017700_28022023003548', '0091017700_28022023003548']
Heuristic packed all stacks
