dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201210301
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_08062023022899', '0090016200_08062023022899', '0090016200_08062023022899']
Stack 1 with items: ['0090016200_08062023022899', '0090016200_08062023022899', '0090016200_08062023022899']
Stack 2 with items: ['0090016200_08062023022899', '0090016200_08062023022899', '0090016200_08062023022899']
Stack 3 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 4 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 5 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 6 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 7 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 8 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 9 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 10 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 11 with items: ['0090016200_08062023016391', '0090016200_08062023016391', '0090016200_08062023016391']
Stack 12 with items: ['0090016200_08062023016391', '0090016200_08062023011023', '0090016200_08062023016391']
Stack 13 with items: ['0090016200_08062023011023', '0090016200_08062023011023', '0090016200_08062023011023']
Stack 14 with items: ['0090016200_08062023011023', '0090016200_08062023011023', '0090016200_08062023011023']
Stack 15 with items: ['0090016200_08062023011023', '0090016200_08062023011023', '0090016200_08062023011023']
Stack 16 with items: ['0090016200_08062023011023', '0090016200_08062023011023', '0090016200_08062023011023']
Stack 17 with items: ['0090016200_08062023009896', '0090016200_08062023002902', '0090016200_08062023002902']
Stack 18 with items: ['0090016200_08062023002902', '0090016200_08062023002902', '0090016200_08062023002902']
Stack 19 with items: ['0090016200_08062023002902', '0090016200_08062023002902', '0090016200_08062023002902']
Stack 20 with items: ['0090016200_08062023002902', '0090016200_08062023002902', '0090016200_08062023002902']
Heuristic packed all stacks
