dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022629', '0091017300_28022023016826', '0091017300_28022023019857', '0091017300_28022023016826', '0091017300_28022023022629']
Stack 1 with items: ['0091017300_28022023016826', '0091017300_28022023015494', '0091017300_28022023015494', '0091017300_28022023015494', '0091017300_28022023013424']
Stack 2 with items: ['0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424']
Stack 3 with items: ['0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424']
Stack 4 with items: ['0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424']
Stack 5 with items: ['0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424']
Stack 6 with items: ['0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424']
Stack 7 with items: ['0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424', '0091017300_28022023013424']
Stack 8 with items: ['0091017300_28022023010707', '0091017300_28022023009860', '0091017300_28022023010707', '0091017300_28022023010707', '0091017300_28022023010707']
Stack 9 with items: ['0091017300_28022023007143', '0091017300_28022023006422', '0091017300_28022023006422', '0091017300_28022023006422', '0091017300_28022023006422']
Stack 10 with items: ['0091017300_28022023005801', '0091017300_28022023002946', '0091017300_28022023000043', '0091017300_28022023005801', '0091017300_28022023005801']
Heuristic packed all stacks
