dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097157209
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090017100_27022023006792', '0090017100_27022023034836']
Stack 1 with items: ['0090017100_27022023005507']
Stack 2 with items: ['0090017100_27022023034717', '0090017100_27022023034717', '0090017100_27022023034717']
Stack 3 with items: ['0090017100_27022023034717', '0090017100_27022023034717', '0090017100_27022023034717']
Stack 4 with items: ['0090017100_27022023031308', '0090017100_27022023031308', '0090017100_27022023031308']
Stack 5 with items: ['0090017100_27022023031308', '0090017100_27022023031308', '0090017100_27022023031308']
Stack 6 with items: ['0090017100_27022023030897', '0090017100_27022023030897', '0090017100_27022023030897']
Stack 7 with items: ['0090017100_27022023030897', '0090017100_27022023030897', '0090017100_27022023030897']
Stack 8 with items: ['0090017100_27022023030897', '0090017100_27022023030897', '0090017100_27022023030897']
Stack 9 with items: ['0090017100_27022023029373', '0090017100_27022023029043', '0090017100_27022023029373']
Stack 10 with items: ['0090017100_27022023029043', '0090017100_27022023029043', '0090017100_27022023029043']
Stack 11 with items: ['0090017100_27022023029043', '0090017100_27022023029043', '0090017100_27022023029043']
Stack 12 with items: ['0090017100_27022023029043', '0090017100_27022023024059', '0090017100_27022023029043']
Stack 13 with items: ['0090017100_27022023017953', '0090017100_27022023017953', '0090017100_27022023017953']
Stack 14 with items: ['0090017100_27022023017953', '0090017100_27022023017953', '0090017100_27022023017953']
Stack 15 with items: ['0090017100_27022023017953', '0090017100_27022023017953', '0090017100_27022023017953']
Stack 16 with items: ['0090017100_27022023012327', '0090017100_27022023012327', '0090017100_27022023012327']
Stack 17 with items: ['0090017100_27022023012327', '0090017100_27022023012327', '0090017100_27022023012327']
Stack 18 with items: ['0090017100_27022023012327', '0090017100_27022023012327', '0090017100_27022023012327']
Stack 19 with items: ['0090017100_27022023012327', '0090017100_27022023012327', '0090017100_27022023012327']
Stack 20 with items: ['0090017100_27022023008423', '0090017100_27022023008423', '0090017100_27022023008423']
Stack 21 with items: ['0090017100_27022023008423', '0090017100_27022023008423', '0090017100_27022023008423']
Stack 22 with items: ['0090017100_27022023008423', '0090017100_27022023008423', '0090017100_27022023008423']
Stack 23 with items: ['0090017100_27022023008133', '0090017100_27022023005744', '0090017100_27022023005744']
Stack 24 with items: ['0090017100_27022023007297', '0090017100_27022023006459']
Heuristic packed all stacks
