dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 1 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 2 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 3 with items: ['0090038300_03072022008746', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 4 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 5 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 6 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 7 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 8 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 9 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 10 with items: ['0090038300_03072022007984', '0090038300_03072022007892', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 11 with items: ['0090038300_03072022007892', '0090038300_03072022002649', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 12 with items: ['0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649']
Stack 13 with items: ['0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649']
Heuristic packed all stacks
