dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023014364']
Stack 1 with items: ['0090038300_28022023010642']
Stack 2 with items: ['0090038300_28022023003268']
Stack 3 with items: ['0090038300_28022023014364']
Stack 4 with items: ['0090038300_28022023014364']
Stack 5 with items: ['0090038300_28022023014364']
Stack 6 with items: ['0090038300_28022023010642']
Stack 7 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 8 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 9 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 10 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 11 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 12 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 13 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 14 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 15 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 16 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 17 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 18 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 19 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 20 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 21 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 22 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 23 with items: ['0090038300_28022023019618', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 24 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 25 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 26 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 27 with items: ['0090038300_28022023011099', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 28 with items: ['0090038300_28022023011099', '0090038300_28022023009447', '0090038300_28022023011099']
Stack 29 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 30 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 31 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 32 with items: ['0090038300_28022023006715', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 33 with items: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 34 with items: ['0090038300_28022023006552', '0090038300_28022023005386', '0090038300_28022023006552']
Stack 35 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 36 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 37 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 38 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 39 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 40 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 41 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 42 with items: ['0090038300_28022023004585', '0090038300_28022023003815', '0090038300_28022023004585']
Stack 43 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 44 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 45 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 8 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 9 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 10 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 11 missing: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 12 missing: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 13 missing: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 14 missing: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 15 missing: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 19 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 20 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 21 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 22 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 23 missing: ['0090038300_28022023019618', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 24 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 25 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 26 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 29 missing: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 33 missing: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 34 missing: ['0090038300_28022023006552', '0090038300_28022023005386', '0090038300_28022023006552']
Stack 35 missing: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 36 missing: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 37 missing: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 38 missing: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 43 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 44 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 45 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
