dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184235315
Min2DVol: 28.631999999999987 [m2]
Stack 0 with items: ['0090017100_14062023021748', '0090017100_14062023010522', '0090017100_14062023000337']
Stack 1 with items: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 2 with items: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 3 with items: ['0090017100_14062023025218', '0090017100_14062023020386', '0090017100_14062023020386']
Stack 4 with items: ['0090017100_14062023013092', '0090017100_14062023003207', '0090017100_14062023013092']
Stack 5 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 6 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 7 with items: ['0090017100_14062023027679', '0090017100_14062023027679', '0090017100_14062023027679']
Stack 8 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 9 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 10 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Heuristic packed all stacks
