dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174234203
Min2DVol: 32.74925999999999 [m2]
Stack 0 with items: ['0090016200_08062023032698', '0090016200_08062023031016', '0090016200_08062023032698']
Stack 1 with items: ['0090016200_08062023031016', '0090016200_08062023031016', '0090016200_08062023031016']
Stack 2 with items: ['0090016200_08062023031016', '0090016200_08062023031016', '0090016200_08062023031016']
Stack 3 with items: ['0090016200_08062023023750', '0090016200_08062023023750', '0090016200_08062023023750']
Stack 4 with items: ['0090016200_08062023023750', '0090016200_08062023023750', '0090016200_08062023023750']
Stack 5 with items: ['0090016200_08062023023750', '0090016200_08062023021437', '0090016200_08062023021437']
Stack 6 with items: ['0090016200_08062023021437', '0090016200_08062023021437', '0090016200_08062023021437']
Stack 7 with items: ['0090016200_08062023020727', '0090016200_08062023020727', '0090016200_08062023020727']
Stack 8 with items: ['0090016200_08062023020727', '0090016200_08062023020727', '0090016200_08062023020727']
Stack 9 with items: ['0090016200_08062023020727', '0090016200_08062023020727', '0090016200_08062023020727']
Stack 10 with items: ['0090016200_08062023020727', '0090016200_08062023020727', '0090016200_08062023020727']
Stack 11 with items: ['0090016200_08062023020727', '0090016200_08062023013838', '0090016200_08062023013838']
Stack 12 with items: ['0090016200_08062023013838', '0090016200_08062023006780', '0090016200_08062023006780']
Stack 13 with items: ['0090016200_08062023006780', '0090016200_08062023006780', '0090016200_08062023006780']
Stack 14 with items: ['0090016200_08062023006780', '0090016200_08062023006780', '0090016200_08062023006780']
Stack 15 with items: ['0090016200_08062023006780', '0090016200_08062023006780', '0090016200_08062023006780']
Stack 16 with items: ['0090016200_08062023006780', '0090016200_08062023006373', '0090016200_08062023006297']
Stack 17 with items: ['0090016200_08062023006297', '0090016200_08062023006297', '0090016200_08062023006297']
Stack 18 with items: ['0090016200_08062023006297', '0090016200_08062023003706', '0090016200_08062023003706']
Stack 19 with items: ['0090016200_08062023003706', '0090016200_08062023003706', '0090016200_08062023003706']
Stack 20 with items: ['0090016200_08062023007286', '0090016200_08062023007286', '0090016200_08062023007286']
Stack 21 with items: ['0090016200_08062023007286', '0090016200_08062023007286', '0090016200_08062023007286']
Stack 22 with items: ['0090016200_08062023007286', '0090016200_08062023007286', '0090016200_08062023007286']
Stack 23 with items: ['0090016200_08062023007286', '0090016200_08062023007286', '0090016200_08062023007286']
Stack 24 with items: ['0090016200_08062023007286', '0090016200_08062023007286', '0090016200_08062023007286']
Stack 25 with items: ['0090016200_08062023007286', '0090016200_08062023007286', '0090016200_08062023007286']
Stack 26 with items: ['0090016200_08062023007286']
Stacks not packed:
Stack 17 missing: ['0090016200_08062023006297', '0090016200_08062023006297', '0090016200_08062023006297']
