dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P199040301
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090019100_08062023006997', '0090019100_08062023006997', '0090019100_08062023006997']
Stack 1 with items: ['0090019100_08062023006997', '0090019100_08062023006997', '0090019100_08062023006997']
Stack 2 with items: ['0090019100_08062023006997', '0090019100_08062023005791', '0090019100_08062023004922']
Stack 3 with items: ['0090019100_08062023004922', '0090019100_08062023004922', '0090019100_08062023004922']
Stack 4 with items: ['0090019100_08062023004922', '0090019100_08062023004922', '0090019100_08062023004922']
Stack 5 with items: ['0090019100_08062023004777', '0090019100_08062023004777', '0090019100_08062023004777']
Stack 6 with items: ['0090019100_08062023004777', '0090019100_08062023004777', '0090019100_08062023004777']
Stack 7 with items: ['0090019100_08062023004777', '0090019100_08062023003183', '0090019100_08062023004777']
Stack 8 with items: ['0090019100_08062023003183', '0090019100_08062023003183', '0090019100_08062023003183']
Stack 9 with items: ['0090019100_08062023003183', '0090019100_08062023003183', '0090019100_08062023003183']
Stack 10 with items: ['0090019100_08062023002967', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 11 with items: ['0090019100_08062023002636', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 12 with items: ['0090019100_08062023002636', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 13 with items: ['0090019100_08062023002205', '0090019100_08062023001422', '0090019100_08062023001422']
Stack 14 with items: ['0090019100_08062023001422', '0090019100_08062023001422', '0090019100_08062023001422']
Stack 15 with items: ['0090019100_08062023001422', '0090019100_08062023001220', '0090019100_08062023001422']
Stack 16 with items: ['0090019100_08062023002617', '0090019100_08062023005783', '0090019100_08062023005783']
Stack 17 with items: ['0090019100_08062023002617', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 18 with items: ['0090019100_08062023004628', '0090019100_08062023002617', '0090019100_08062023004628']
Stack 19 with items: ['0090019100_08062023004628', '0090019100_08062023002617', '0090019100_08062023004628']
Stack 20 with items: ['0090019100_08062023008610', '0090019100_08062023002617', '0090019100_08062023008610']
Stack 21 with items: ['0090019100_08062023004628', '0090019100_08062023002617', '0090019100_08062023002617']
Stack 22 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stacks not packed:
Stack 15 missing: ['0090019100_08062023001422', '0090019100_08062023001220', '0090019100_08062023001422']
