dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102581501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023000953', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 1 with items: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 2 with items: ['0091017300_28022023000953', '0091017300_28022023000953', '0091017300_28022023000953']
Stack 3 with items: ['0091017300_28022023014826', '0091017300_28022023004118', '0091017300_28022023021165']
Stack 4 with items: ['0091017300_28022023011292', '0091017300_28022023011292', '0091017300_28022023011292']
Stack 5 with items: ['0091017300_28022023017707', '0091017300_28022023017707', '0091017300_28022023021165']
Stack 6 with items: ['0091017300_28022023000953', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 7 with items: ['0091017300_28022023018415', '0091017300_28022023011292', '0091017300_28022023011292']
Stack 8 with items: ['0091017300_28022023022638', '0091017300_28022023022638', '0091017300_28022023022638']
Stack 9 with items: ['0091017300_28022023022638', '0091017300_28022023022638', '0091017300_28022023022638']
Stack 10 with items: ['0091017300_28022023022638', '0091017300_28022023019296', '0091017300_28022023022638']
Stack 11 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 12 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 13 with items: ['0091017300_28022023019296', '0091017300_28022023018885', '0091017300_28022023019296']
Stack 14 with items: ['0091017300_28022023018885', '0091017300_28022023018885', '0091017300_28022023018885']
Stack 15 with items: ['0091017300_28022023018885', '0091017300_28022023018885', '0091017300_28022023018885']
Stack 16 with items: ['0091017300_28022023018885', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 17 with items: ['0091017300_28022023017792', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 18 with items: ['0091017300_28022023017792', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 19 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 20 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 21 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 22 with items: ['0091017300_28022023014451', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 23 with items: ['0091017300_28022023010444', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 24 with items: ['0091017300_28022023010444', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 25 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023000953', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 1 missing: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 5 missing: ['0091017300_28022023017707', '0091017300_28022023017707', '0091017300_28022023021165']
Stack 6 missing: ['0091017300_28022023000953', '0091017300_28022023021165', '0091017300_28022023021165']
