dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023028005', '0090038300_27022023028005', '0090038300_27022023028005']
Stack 1 with items: ['0090038300_27022023028005', '0090038300_27022023028005', '0090038300_27022023028005']
Stack 2 with items: ['0090038300_27022023028005', '0090038300_27022023022054', '0090038300_27022023028005']
Stack 3 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 4 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 5 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 6 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 7 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 8 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 9 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 10 with items: ['0090038300_27022023022054', '0090038300_27022023022054', '0090038300_27022023022054']
Stack 11 with items: ['0090038300_27022023022054', '0090038300_27022023019801', '0090038300_27022023022054']
Stack 12 with items: ['0090038300_27022023019801', '0090038300_27022023019801', '0090038300_27022023019801']
Stack 13 with items: ['0090038300_27022023019801', '0090038300_27022023019801', '0090038300_27022023019801']
Stack 14 with items: ['0090038300_27022023019801', '0090038300_27022023017631', '0090038300_27022023017631']
Stack 15 with items: ['0090038300_27022023017631', '0090038300_27022023017631', '0090038300_27022023017631']
Stack 16 with items: ['0090038300_27022023017631', '0090038300_27022023017631', '0090038300_27022023017631']
Stack 17 with items: ['0090038300_27022023017631', '0090038300_27022023017631', '0090038300_27022023017631']
Stack 18 with items: ['0090038300_27022023017631', '0090038300_27022023017631', '0090038300_27022023017631']
Stack 19 with items: ['0090038300_27022023017631', '0090038300_27022023017631', '0090038300_27022023017631']
Stack 20 with items: ['0090038300_27022023017631', '0090038300_27022023007567', '0090038300_27022023017631']
Stack 21 with items: ['0090038300_27022023007567', '0090038300_27022023000393', '0090038300_27022023000393']
Stack 22 with items: ['0090038300_27022023019393', '0090038300_27022023013706']
Stack 23 with items: ['0090038300_27022023021414', '0090038300_27022023002825', '0090038300_27022023002825']
Heuristic packed all stacks
