dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P314362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_26102022010999', '0090038300_26102022010999']
Stack 1 with items: ['0090038300_26102022010999', '0090038300_26102022010999']
Stack 2 with items: ['0090038300_26102022006211', '0090038300_26102022006211']
Stack 3 with items: ['0090038300_26102022006211', '0090038300_26102022006211']
Stack 4 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 5 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 6 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 7 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 8 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 9 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 10 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 11 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 12 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 13 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 14 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 15 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 16 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Stack 17 with items: ['0090038300_26102022004305', '0090038300_26102022004305']
Heuristic packed all stacks
