dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P336386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022010533', '0090038300_26102022010533', '0090038300_26102022010533']
Stack 1 with items: ['0090038300_26102022010533', '0090038300_26102022010533', '0090038300_26102022010533']
Stack 2 with items: ['0090038300_26102022009262', '0090038300_26102022009262', '0090038300_26102022009262']
Stack 3 with items: ['0090038300_26102022009262', '0090038300_26102022009262', '0090038300_26102022009262']
Stack 4 with items: ['0090038300_26102022006504', '0090038300_26102022006504', '0090038300_26102022006504']
Stack 5 with items: ['0090038300_26102022006504', '0090038300_26102022004522', '0090038300_26102022006504']
Stack 6 with items: ['0090038300_26102022004522', '0090038300_26102022004522', '0090038300_26102022004522']
Stack 7 with items: ['0090038300_26102022004522', '0090038300_26102022004522', '0090038300_26102022004522']
Stack 8 with items: ['0090038300_26102022004522', '0090038300_26102022003364', '0090038300_26102022003364']
Stack 9 with items: ['0090038300_26102022003364', '0090038300_26102022003364', '0090038300_26102022003364']
Stack 10 with items: ['0090038300_26102022003364', '0090038300_26102022001158', '0090038300_26102022001158']
Stack 11 with items: ['0090038300_26102022001158', '0090038300_26102022001158', '0090038300_26102022001158']
Stack 12 with items: ['0090038300_26102022001158', '0090038300_26102022001158', '0090038300_26102022001158']
Stack 13 with items: ['0090038300_26102022001158', '0090038300_26102022001158', '0090038300_26102022001158']
Stack 14 with items: ['0090038300_26102022001158', '0090038300_26102022001158', '0090038300_26102022001158']
Stack 15 with items: ['0090038300_26102022001158', '0090038300_26102022001158', '0090038300_26102022001158']
Heuristic packed all stacks
