dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P178721901
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014063', '0090018000_08062023014063', '0090018000_08062023014063']
Stack 1 with items: ['0090018000_08062023014063', '0090018000_08062023013879', '0090018000_08062023013879']
Stack 2 with items: ['0090018000_08062023013879', '0090018000_08062023009993', '0090018000_08062023013879']
Stack 3 with items: ['0090018000_08062023009993', '0090018000_08062023009226', '0090018000_08062023009226']
Stack 4 with items: ['0090018000_08062023009226', '0090018000_08062023006562', '0090018000_08062023009226']
Stack 5 with items: ['0090018000_08062023006562', '0090018000_08062023006562', '0090018000_08062023006562']
Stack 6 with items: ['0090018000_08062023006562', '0090018000_08062023006562', '0090018000_08062023006562']
Stack 7 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 8 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 9 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 10 with items: ['0090018000_08062023005265', '0090018000_08062023002883', '0090018000_08062023005265']
Stack 11 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 12 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 13 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 14 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 15 with items: ['0090018000_08062023001747', '0090018000_08062023001747', '0090018000_08062023001747']
Stack 16 with items: ['0090018000_08062023001747', '0090018000_08062023001747', '0090018000_08062023001747']
Stack 17 with items: ['0090018000_08062023006238', '0090018000_08062023007659', '0090018000_08062023013201']
Stack 18 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 19 with items: ['0090018000_08062023013521', '0090018000_08062023009748', '0090018000_08062023013521']
Stack 20 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 21 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 22 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 23 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023013521']
Stack 24 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023013521']
Stack 25 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stacks not packed:
Stack 21 missing: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
