dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191334305
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090016200_14062023004245']
Stack 1 with items: ['0090016200_14062023008450', '0090016200_14062023004245', '0090016200_14062023008450']
Stack 2 with items: ['0090016200_14062023008450', '0090016200_14062023008450', '0090016200_14062023008450']
Stack 3 with items: ['0090016200_14062023035632', '0090016200_14062023033701', '0090016200_14062023033701']
Stack 4 with items: ['0090016200_14062023033701', '0090016200_14062023031204', '0090016200_14062023031204']
Stack 5 with items: ['0090016200_14062023031204', '0090016200_14062023027423', '0090016200_14062023031204']
Stack 6 with items: ['0090016200_14062023027423', '0090016200_14062023025287', '0090016200_14062023027423']
Stack 7 with items: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 8 with items: ['0090016200_14062023025287', '0090016200_14062023022454', '0090016200_14062023025287']
Stack 9 with items: ['0090016200_14062023021787', '0090016200_14062023021638', '0090016200_14062023021638']
Stack 10 with items: ['0090016200_14062023010883', '0090016200_14062023009916', '0090016200_14062023010883']
Stack 11 with items: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 12 with items: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 13 with items: ['0090016200_14062023009916', '0090016200_14062023007292', '0090016200_14062023009916']
Stack 14 with items: ['0090016200_14062023007292', '0090016200_14062023007292', '0090016200_14062023007292']
Stack 15 with items: ['0090016200_14062023006040']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023008450', '0090016200_14062023004245', '0090016200_14062023008450']
Stack 2 missing: ['0090016200_14062023008450', '0090016200_14062023008450', '0090016200_14062023008450']
Stack 6 missing: ['0090016200_14062023027423', '0090016200_14062023025287', '0090016200_14062023027423']
Stack 7 missing: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 8 missing: ['0090016200_14062023025287', '0090016200_14062023022454', '0090016200_14062023025287']
Stack 9 missing: ['0090016200_14062023021787', '0090016200_14062023021638', '0090016200_14062023021638']
Stack 14 missing: ['0090016200_14062023007292', '0090016200_14062023007292', '0090016200_14062023007292']
