dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 1 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 2 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 3 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 4 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 5 with items: ['0090017100_27022023032474', '0090017100_27022023024626']
Stack 6 with items: ['0090017100_27022023024482', '0090017100_27022023024482']
Stack 7 with items: ['0090017100_27022023024482', '0090017100_27022023013258']
Stack 8 with items: ['0090017100_27022023013258', '0090017100_27022023013258']
Stack 9 with items: ['0090017100_27022023013258', '0090017100_27022023013258']
Stack 10 with items: ['0090017100_27022023013258', '0090017100_27022023013258']
Stack 11 with items: ['0090017100_27022023010425', '0090017100_27022023006806']
Stack 12 with items: ['0090017100_27022023006806', '0090017100_27022023006806']
Stack 13 with items: ['0090017100_27022023006806', '0090017100_27022023006806']
Heuristic packed all stacks
