dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095234401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023027075', '0090017100_28022023027075', '0090017100_28022023027075']
Stack 1 with items: ['0090017100_28022023027075', '0090017100_28022023025926', '0090017100_28022023025926']
Stack 2 with items: ['0090017100_28022023020612', '0090017100_28022023020612', '0090017100_28022023020612']
Stack 3 with items: ['0090017100_28022023020612', '0090017100_28022023019904', '0090017100_28022023018741']
Stack 4 with items: ['0090017100_28022023018741', '0090017100_28022023018741', '0090017100_28022023018741']
Stack 5 with items: ['0090017100_28022023018305', '0090017100_28022023018305', '0090017100_28022023018305']
Stack 6 with items: ['0090017100_28022023017134', '0090017100_28022023015822', '0090017100_28022023017134']
Stack 7 with items: ['0090017100_28022023014482', '0090017100_28022023012514', '0090017100_28022023014482']
Stack 8 with items: ['0090017100_28022023012514', '0090017100_28022023012514', '0090017100_28022023012514']
Stack 9 with items: ['0090017100_28022023008219', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 10 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 11 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 12 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 13 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 14 with items: ['0090017100_28022023005790', '0090017100_28022023005790', '0090017100_28022023005790']
Stack 15 with items: ['0090017100_28022023005790', '0090017100_28022023005790', '0090017100_28022023005790']
Stack 16 with items: ['0090017100_28022023005790', '0090017100_28022023000928', '0090017100_28022023005790']
Stack 17 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Stack 18 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Stack 19 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Stack 20 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Heuristic packed all stacks
