dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174425005
Min2DVol: 32.413999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038099', '0090017000_08062023038099', '0090017000_08062023038099']
Stack 1 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 2 with items: ['0090017000_08062023014743', '0090017000_08062023038099', '0090017000_08062023038099']
Stack 3 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 4 with items: ['0090017000_08062023028049', '0090017000_08062023028049', '0090017000_08062023028843']
Stack 5 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 6 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 7 with items: ['0090017000_08062023038099', '0090017000_08062023038099', '0090017000_08062023038099']
Stack 8 with items: ['0090017000_08062023038099', '0090017000_08062023038099', '0090017000_08062023038099']
Stack 9 with items: ['0090017000_08062023038099', '0090017000_08062023038099', '0090017000_08062023038099']
Stack 10 with items: ['0090017000_08062023028843', '0090017000_08062023028843', '0090017000_08062023028843']
Stack 11 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 12 with items: ['0090017000_08062023035684', '0090017000_08062023034687', '0090017000_08062023034687']
Stack 13 with items: ['0090017000_08062023034687', '0090017000_08062023026640', '0090017000_08062023034687']
Stack 14 with items: ['0090017000_08062023025058', '0090017000_08062023025058', '0090017000_08062023025058']
Stack 15 with items: ['0090017000_08062023025058', '0090017000_08062023021225', '0090017000_08062023021225']
Stack 16 with items: ['0090017000_08062023021225', '0090017000_08062023016505', '0090017000_08062023015092']
Stack 17 with items: ['0090017000_08062023035934', '0090017000_08062023035934', '0090017000_08062023035934']
Stack 18 with items: ['0090017000_08062023023066', '0090017000_08062023023066', '0090017000_08062023023066']
Stack 19 with items: ['0090017000_08062023035934', '0090017000_08062023023066', '0090017000_08062023023066']
Stacks not packed:
Stack 17 missing: ['0090017000_08062023035934', '0090017000_08062023035934', '0090017000_08062023035934']
Stack 18 missing: ['0090017000_08062023023066', '0090017000_08062023023066', '0090017000_08062023023066']
Stack 19 missing: ['0090017000_08062023035934', '0090017000_08062023023066', '0090017000_08062023023066']
