dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P074230703
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090015100_28022023002386', '0090015100_28022023002386', '0090015100_28022023002386']
Stack 1 with items: ['0090015100_28022023002386', '0090015100_28022023002386', '0090015100_28022023002386']
Stack 2 with items: ['0090015100_28022023002386', '0090015100_28022023002386', '0090015100_28022023002386']
Stack 3 with items: ['0090015100_28022023002386', '0090015100_28022023002386', '0090015100_28022023002386']
Stack 4 with items: ['0090015100_28022023002386', '0090015100_28022023002386', '0090015100_28022023002386']
Stack 5 with items: ['0090015100_28022023002386', '0090015100_28022023002247', '0090015100_28022023002386']
Stack 6 with items: ['0090015100_28022023002247', '0090015100_28022023002247', '0090015100_28022023002247']
Stack 7 with items: ['0090015100_28022023002247', '0090015100_28022023002247', '0090015100_28022023002247']
Stack 8 with items: ['0090015100_28022023002247', '0090015100_28022023002247', '0090015100_28022023002247']
Stack 9 with items: ['0090015100_28022023002247', '0090015100_28022023002247', '0090015100_28022023002247']
Stack 10 with items: ['0090015100_28022023002247', '0090015100_28022023002247', '0090015100_28022023002247']
Stack 11 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 12 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 13 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 14 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 15 with items: ['0090015100_28022023000221']
Stack 16 with items: ['0090015100_28022023000462', '0090015100_28022023000462', '0090015100_28022023000462']
Stack 17 with items: ['0090015100_28022023000462', '0090015100_28022023000462', '0090015100_28022023000462']
Stack 18 with items: ['0090015100_28022023000462', '0090015100_28022023000462', '0090015100_28022023000462']
Stack 19 with items: ['0090015100_28022023000462', '0090015100_28022023000462', '0090015100_28022023000462']
Stack 20 with items: ['0090015100_28022023000462', '0090015100_28022023000462', '0090015100_28022023000462']
Heuristic packed all stacks
