dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 1 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 2 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 3 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 4 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 5 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 6 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 7 with items: ['0090016800_08062023041181', '0090016800_08062023041181', '0090016800_08062023041181']
Stack 8 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 9 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 10 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 11 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 12 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 13 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 14 with items: ['0090016800_08062023033747', '0090016800_08062023033747', '0090016800_08062023033747']
Stack 15 with items: ['0090016800_08062023033747', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 16 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 17 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 18 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 19 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 20 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 21 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 22 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 23 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 24 with items: ['0090016800_08062023019820', '0090016800_08062023019820', '0090016800_08062023019820']
Stack 25 with items: ['0090016800_08062023014028', '0090016800_08062023014028', '0090016800_08062023014028']
Heuristic packed all stacks
