dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185039305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023034196', '0090016200_08062023034196', '0090016200_08062023034196']
Stack 1 with items: ['0090016200_08062023033959', '0090016200_08062023033959', '0090016200_08062023033959']
Stack 2 with items: ['0090016200_08062023033959', '0090016200_08062023033959', '0090016200_08062023033959']
Stack 3 with items: ['0090016200_08062023033959', '0090016200_08062023031010', '0090016200_08062023031010']
Stack 4 with items: ['0090016200_08062023031010', '0090016200_08062023025743', '0090016200_08062023025743']
Stack 5 with items: ['0090016200_08062023025743', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 6 with items: ['0090016200_08062023014285', '0090016200_08062023001171', '0090016200_08062023014285']
Stack 7 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 8 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 9 with items: ['0090016200_08062023001171', '0090016200_08062023001171']
Stack 10 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 11 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 12 with items: ['0090016200_08062023007604', '0090016200_08062023007604', '0090016200_08062023007604']
Stack 13 with items: ['0090016200_08062023007604', '0090016200_08062023005422', '0090016200_08062023024745']
Stack 14 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 15 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 16 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 17 with items: ['0090016200_08062023007604', '0090016200_08062023007604', '0090016200_08062023007604']
Stack 18 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 19 with items: ['0090016200_08062023007604', '0090016200_08062023007604', '0090016200_08062023007604']
Heuristic packed all stacks
