dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P343061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022010001', '0090016900_26102022010001']
Stack 1 with items: ['0090016900_26102022010001', '0090016900_26102022010001']
Stack 2 with items: ['0090016900_26102022010001', '0090016900_26102022010001']
Stack 3 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 4 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 5 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 6 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 7 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 8 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 9 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 10 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 11 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 12 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 13 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Heuristic packed all stacks
