dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101039305
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032152', '0090016200_28022023030317', '0090016200_28022023032152']
Stack 1 with items: ['0090016200_28022023030317', '0090016200_28022023029544', '0090016200_28022023030317']
Stack 2 with items: ['0090016200_28022023029544', '0090016200_28022023029544', '0090016200_28022023029544']
Stack 3 with items: ['0090016200_28022023029544', '0090016200_28022023029544', '0090016200_28022023029544']
Stack 4 with items: ['0090016200_28022023029544', '0090016200_28022023023942', '0090016200_28022023029544']
Stack 5 with items: ['0090016200_28022023023942', '0090016200_28022023019939', '0090016200_28022023023942']
Stack 6 with items: ['0090016200_28022023019939', '0090016200_28022023019939', '0090016200_28022023019939']
Stack 7 with items: ['0090016200_28022023019939', '0090016200_28022023019939', '0090016200_28022023019939']
Stack 8 with items: ['0090016200_28022023019939', '0090016200_28022023008562', '0090016200_28022023008562']
Stack 9 with items: ['0090016200_28022023008562', '0090016200_28022023008562', '0090016200_28022023008562']
Stack 10 with items: ['0090016200_28022023007195', '0090016200_28022023007195', '0090016200_28022023007195']
Stack 11 with items: ['0090016200_28022023016540', '0090016200_28022023009624', '0090016200_28022023032446']
Stack 12 with items: ['0090016200_28022023009624', '0090016200_28022023009624', '0090016200_28022023009624']
Stack 13 with items: ['0090016200_28022023009624', '0090016200_28022023009624', '0090016200_28022023009624']
Stack 14 with items: ['0090016200_28022023032446', '0090016200_28022023032446', '0090016200_28022023032446']
Stack 15 with items: ['0090016200_28022023012178', '0090016200_28022023009624', '0090016200_28022023009624']
Stack 16 with items: ['0090016200_28022023016540', '0090016200_28022023016540', '0090016200_28022023016540']
Stack 17 with items: ['0090016200_28022023016540', '0090016200_28022023016540', '0090016200_28022023016540']
Stack 18 with items: ['0090016200_28022023016540', '0090016200_28022023016540', '0090016200_28022023016540']
Heuristic packed all stacks
