dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P109730401
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090018000_27022023013329', '0090018000_27022023012679', '0090018000_27022023013218', '0090018000_27022023011940']
Stack 1 with items: ['0090018000_27022023011265', '0090018000_27022023006873', '0090018000_27022023010602', '0090018000_27022023006206']
Stack 2 with items: ['0090018000_27022023006149', '0090018000_27022023003844', '0090018000_27022023004639', '0090018000_27022023005567', '0090018000_27022023002949']
Stack 3 with items: ['0090018000_27022023011594', '0090018000_27022023011594', '0090018000_27022023011594']
Stack 4 with items: ['0090018000_27022023011739', '0090018000_27022023003246', '0090018000_27022023003246']
Stack 5 with items: ['0090018000_27022023011739', '0090018000_27022023011739', '0090018000_27022023011739']
Stack 6 with items: ['0090018000_27022023003246', '0090018000_27022023003246', '0090018000_27022023003246']
Stack 7 with items: ['0090018000_27022023011594', '0090018000_27022023011594', '0090018000_27022023011594']
Stack 8 with items: ['0090018000_27022023003246', '0090018000_27022023003246', '0090018000_27022023003246']
Stack 9 with items: ['0090018000_27022023011739', '0090018000_27022023011594', '0090018000_27022023011739']
Stack 10 with items: ['0090018000_27022023011739', '0090018000_27022023011739', '0090018000_27022023011739']
Stack 11 with items: ['0090018000_27022023011739', '0090018000_27022023008559', '0090018000_27022023011739']
Stack 12 with items: ['0090018000_27022023011739', '0090018000_27022023011739', '0090018000_27022023011739']
Stack 13 with items: ['0090018000_27022023014776', '0090018000_27022023014776', '0090018000_27022023014776']
Stack 14 with items: ['0090018000_27022023014817', '0090018000_27022023014817', '0090018000_27022023014817']
Stack 15 with items: ['0090018000_27022023014776', '0090018000_27022023014776', '0090018000_27022023014776']
Stack 16 with items: ['0090018000_27022023004125', '0090018000_27022023014817', '0090018000_27022023014817']
Stack 17 with items: ['0090018000_27022023014604', '0090018000_27022023004125', '0090018000_27022023004125']
Stack 18 with items: ['0090018000_27022023014817', '0090018000_27022023014817', '0090018000_27022023014817']
Stack 19 with items: ['0090018000_27022023014604', '0090018000_27022023014604', '0090018000_27022023014776']
Stack 20 with items: ['0090018000_27022023010574', '0090018000_27022023010574', '0090018000_27022023014817']
Stack 21 with items: ['0090018000_27022023014776', '0090018000_27022023014776', '0090018000_27022023014817']
Stack 22 with items: ['0090018000_27022023014604', '0090018000_27022023004125', '0090018000_27022023014604']
Stack 23 with items: ['0090018000_27022023010574', '0090018000_27022023010574', '0090018000_27022023010574']
Stacks not packed:
Stack 2 missing: ['0090018000_27022023006149', '0090018000_27022023003844', '0090018000_27022023004639', '0090018000_27022023005567', '0090018000_27022023002949']
