dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108386103
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090038300_27022023031886', '0090038300_27022023031886', '0090038300_27022023031886']
Stack 1 with items: ['0090038300_27022023031886', '0090038300_27022023031886', '0090038300_27022023031886']
Stack 2 with items: ['0090038300_27022023031886', '0090038300_27022023031886', '0090038300_27022023031886']
Stack 3 with items: ['0090038300_27022023031886', '0090038300_27022023031886', '0090038300_27022023031886']
Stack 4 with items: ['0090038300_27022023031886', '0090038300_27022023031408', '0090038300_27022023031886']
Stack 5 with items: ['0090038300_27022023031408', '0090038300_27022023031408', '0090038300_27022023031408']
Stack 6 with items: ['0090038300_27022023031408', '0090038300_27022023031408', '0090038300_27022023031408']
Stack 7 with items: ['0090038300_27022023031408', '0090038300_27022023031408', '0090038300_27022023031408']
Stack 8 with items: ['0090038300_27022023031408', '0090038300_27022023031408', '0090038300_27022023031408']
Stack 9 with items: ['0090038300_27022023031408', '0090038300_27022023027909', '0090038300_27022023027909']
Stack 10 with items: ['0090038300_27022023027335', '0090038300_27022023027335', '0090038300_27022023027335']
Stack 11 with items: ['0090038300_27022023027335', '0090038300_27022023027335', '0090038300_27022023027335']
Stack 12 with items: ['0090038300_27022023027335', '0090038300_27022023027335', '0090038300_27022023027335']
Stack 13 with items: ['0090038300_27022023014203', '0090038300_27022023004186', '0090038300_27022023004186']
Stack 14 with items: ['0090038300_27022023004186', '0090038300_27022023004186', '0090038300_27022023004186']
Stack 15 with items: ['0090038300_27022023004186', '0090038300_27022023004186', '0090038300_27022023004186']
Stack 16 with items: ['0090038300_27022023004186']
Stack 17 with items: ['0090038300_27022023025340', '0090038300_27022023025340', '0090038300_27022023025340']
Stack 18 with items: ['0090038300_27022023013985', '0090038300_27022023013985', '0090038300_27022023013985']
Stack 19 with items: ['0090038300_27022023025340', '0090038300_27022023025340', '0090038300_27022023025340']
Stack 20 with items: ['0090038300_27022023013985', '0090038300_27022023013985', '0090038300_27022023013985']
Stack 21 with items: ['0090038300_27022023025340', '0090038300_27022023013985', '0090038300_27022023025340']
Heuristic packed all stacks
