dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029297', '0090017100_27022023029297']
Stack 1 with items: ['0090017100_27022023029297', '0090017100_27022023029297']
Stack 2 with items: ['0090017100_27022023029297', '0090017100_27022023029297']
Stack 3 with items: ['0090017100_27022023029297', '0090017100_27022023029297']
Stack 4 with items: ['0090017100_27022023029297', '0090017100_27022023029297']
Stack 5 with items: ['0090017100_27022023029297', '0090017100_27022023029297']
Stack 6 with items: ['0090017100_27022023029297', '0090017100_27022023023212']
Stack 7 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 8 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 9 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 10 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 11 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 12 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 13 with items: ['0090017100_27022023006087', '0090017100_27022023006087']
Heuristic packed all stacks
