dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P321520301
Min2DVol: 22.019100000000012 [m2]
Stack 0 with items: ['0091017500_26102022000744']
Stack 1 with items: ['0091017500_26102022001439']
Stack 2 with items: ['0091017500_26102022000744']
Stack 3 with items: ['0091017500_26102022000618']
Stack 4 with items: ['0091017500_26102022001439']
Stack 5 with items: ['0091017500_26102022000744']
Stack 6 with items: ['0091017500_26102022000744']
Stack 7 with items: ['0091017500_26102022001439']
Stack 8 with items: ['0091017500_26102022000093']
Stack 9 with items: ['0091017500_26102022001133']
Stack 10 with items: ['0091017500_26102022000618']
Stack 11 with items: ['0091017500_26102022000804']
Stack 12 with items: ['0091017500_26102022001133']
Stack 13 with items: ['0091017500_26102022000744']
Stack 14 with items: ['0091017500_26102022000744']
Stack 15 with items: ['0091017500_26102022001439']
Stack 16 with items: ['0091017500_26102022000093']
Stack 17 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 18 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 19 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 20 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 21 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 22 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 23 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 24 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 25 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 26 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 27 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 28 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 29 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 30 with items: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 31 with items: ['0091017500_26102022000654', '0091017500_26102022000654', '0091017500_26102022000654']
Stack 32 with items: ['0091017500_26102022001314']
Stack 33 with items: ['0091017500_26102022001314', '0091017500_26102022001314', '0091017500_26102022001314']
Stack 34 with items: ['0091017500_26102022001314', '0091017500_26102022001314', '0091017500_26102022001314']
Stack 35 with items: ['0091017500_26102022001314', '0091017500_26102022001314', '0091017500_26102022001314']
Stacks not packed:
Stack 21 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 22 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 23 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 24 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 25 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 26 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 27 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 28 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 29 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 30 missing: ['0091017500_26102022001698', '0091017500_26102022001698', '0091017500_26102022001698']
Stack 31 missing: ['0091017500_26102022000654', '0091017500_26102022000654', '0091017500_26102022000654']
