dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097236701
Min2DVol: 19.799999999999997 [m2]
Stack 0 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 1 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 2 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 3 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 4 with items: ['0090017100_28022023000581']
Stack 5 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 6 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 7 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 8 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 9 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 10 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 11 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 12 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 13 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 14 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 15 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 16 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 17 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 18 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 19 with items: ['0090017100_28022023000581', '0090017100_28022023000581']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 17 missing: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 18 missing: ['0090017100_28022023000581', '0090017100_28022023000581']
Stack 19 missing: ['0090017100_28022023000581', '0090017100_28022023000581']
