dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 24.959999999999994 [m2]
Stack 0 with items: ['0090016900_14062023004035', '0090016900_14062023010756', '0090016900_14062023029228', '0090016900_14062023042099', '0090016900_14062023042140']
Stack 1 with items: ['0090016900_14062023011828', '0090016900_14062023029141', '0090016900_14062023043761']
Stack 2 with items: ['0090016900_14062023004994', '0090016900_14062023004994']
Stack 3 with items: ['0090016900_14062023036722', '0090016900_14062023034916']
Stack 4 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 5 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 6 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 7 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 8 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 9 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 10 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 11 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 12 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 13 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 14 with items: ['0090016900_14062023008283', '0090016900_14062023007991']
Stack 15 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 16 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 17 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 18 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 19 with items: ['0090016900_14062023017727', '0090016900_14062023030805']
Stack 20 with items: ['0090016900_14062023023401', '0090016900_14062023023401']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023004994', '0090016900_14062023004994']
Stack 15 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 16 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 17 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 18 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 19 missing: ['0090016900_14062023017727', '0090016900_14062023030805']
Stack 20 missing: ['0090016900_14062023023401', '0090016900_14062023023401']
