dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P319883103
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 1 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 2 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 3 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 4 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 5 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 6 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 7 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 8 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 9 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 10 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 11 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 12 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 13 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 14 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 15 with items: ['0090012500_26102022001013', '0090012500_26102022001013']
Stack 16 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 17 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 18 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 19 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 20 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 21 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 22 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 23 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 24 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 25 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 26 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 27 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 28 with items: ['0090012500_26102022000562', '0090012500_26102022000562']
Stacks not packed:
Stack 16 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 17 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 18 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 19 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 20 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 21 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 22 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 23 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 24 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 25 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 26 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 27 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
Stack 28 missing: ['0090012500_26102022000562', '0090012500_26102022000562']
