dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036171', '0090038300_27022023036171', '0090038300_27022023036171']
Stack 1 with items: ['0090038300_27022023035566', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 2 with items: ['0090038300_27022023035566', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 3 with items: ['0090038300_27022023035566', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 4 with items: ['0090038300_27022023020073', '0090038300_27022023020073', '0090038300_27022023020073']
Stack 5 with items: ['0090038300_27022023020073', '0090038300_27022023020073', '0090038300_27022023020073']
Stack 6 with items: ['0090038300_27022023020073', '0090038300_27022023013580', '0090038300_27022023020073']
Stack 7 with items: ['0090038300_27022023013580', '0090038300_27022023013580', '0090038300_27022023013580']
Stack 8 with items: ['0090038300_27022023013580', '0090038300_27022023013580', '0090038300_27022023013580']
Stack 9 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 10 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 11 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 12 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 13 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 14 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 15 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 16 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 17 with items: ['0090038300_27022023005846', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 18 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 19 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 20 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 21 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 22 with items: ['0090038300_27022023000064', '0090038300_27022023000064', '0090038300_27022023000064']
Stack 23 with items: ['0090038300_27022023000064', '0090038300_27022023000064', '0090038300_27022023000064']
Stack 24 with items: ['0090038300_27022023000064', '0090038300_27022023000064', '0090038300_27022023000064']
Stack 25 with items: ['0090038300_27022023000064', '0090038300_27022023000064', '0090038300_27022023000064']
Heuristic packed all stacks
