dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 1 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 2 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 3 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 4 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 5 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 6 with items: ['0091017300_28022023020026', '0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 7 with items: ['0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023019242']
Stack 8 with items: ['0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023019242', '0091017300_28022023019242']
Stack 9 with items: ['0091017300_28022023019242', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023015568']
Stack 10 with items: ['0091017300_28022023012054', '0091017300_28022023002438', '0091017300_28022023002438', '0091017300_28022023004364', '0091017300_28022023000682']
Heuristic packed all stacks
