dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108212103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016200_27022023032911', '0090016200_27022023032911']
Stack 1 with items: ['0090016200_27022023032911', '0090016200_27022023032911']
Stack 2 with items: ['0090016200_27022023032911', '0090016200_27022023032911']
Stack 3 with items: ['0090016200_27022023032911', '0090016200_27022023032911']
Stack 4 with items: ['0090016200_27022023010835', '0090016200_27022023010835']
Stack 5 with items: ['0090016200_27022023010835', '0090016200_27022023010835']
Stack 6 with items: ['0090016200_27022023010835', '0090016200_27022023009665']
Stack 7 with items: ['0090016200_27022023009665', '0090016200_27022023007795']
Stack 8 with items: ['0090016200_27022023007795', '0090016200_27022023007795']
Stack 9 with items: ['0090016200_27022023007795', '0090016200_27022023007795']
Stack 10 with items: ['0090016200_27022023007795', '0090016200_27022023007795']
Stack 11 with items: ['0090016200_27022023007795', '0090016200_27022023007795']
Stack 12 with items: ['0090016200_27022023007795', '0090016200_27022023007795']
Heuristic packed all stacks
