dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P336386001
Min2DVol: 27.12 [m2]
Stack 0 with items: ['0090038300_26102022009568', '0090038300_26102022009290', '0090038300_26102022007558']
Stack 1 with items: ['0090038300_26102022007558', '0090038300_26102022006303', '0090038300_26102022007558']
Stack 2 with items: ['0090038300_26102022006303', '0090038300_26102022006303', '0090038300_26102022006303']
Stack 3 with items: ['0090038300_26102022006303', '0090038300_26102022006303', '0090038300_26102022006303']
Stack 4 with items: ['0090038300_26102022006303', '0090038300_26102022006303', '0090038300_26102022006303']
Stack 5 with items: ['0090038300_26102022006303', '0090038300_26102022006303', '0090038300_26102022006303']
Stack 6 with items: ['0090038300_26102022006303', '0090038300_26102022006303', '0090038300_26102022006303']
Stack 7 with items: ['0090038300_26102022006303', '0090038300_26102022006303', '0090038300_26102022006303']
Stack 8 with items: ['0090038300_26102022006303', '0090038300_26102022005630', '0090038300_26102022006303']
Stack 9 with items: ['0090038300_26102022001860', '0090038300_26102022001860', '0090038300_26102022001860']
Stack 10 with items: ['0090038300_26102022001735', '0090038300_26102022001735', '0090038300_26102022001735']
Stack 11 with items: ['0090038300_26102022003349', '0090038300_26102022002544', '0090038300_26102022003349']
Stack 12 with items: ['0090038300_26102022003349', '0090038300_26102022003349', '0090038300_26102022003349']
Stack 13 with items: ['0090038300_26102022002544', '0090038300_26102022002544', '0090038300_26102022002544']
Stack 14 with items: ['0090038300_26102022007669', '0090038300_26102022010688', '0090038300_26102022010688']
Stack 15 with items: ['0090038300_26102022003349', '0090038300_26102022003349', '0090038300_26102022003349']
Heuristic packed all stacks
