dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029717', '0090017100_14062023029096']
Stack 1 with items: ['0090017100_14062023028539', '0090017100_14062023026512']
Stack 2 with items: ['0090017100_14062023026512', '0090017100_14062023025823']
Stack 3 with items: ['0090017100_14062023024664', '0090017100_14062023024297']
Stack 4 with items: ['0090017100_14062023018887', '0090017100_14062023018779']
Stack 5 with items: ['0090017100_14062023018779', '0090017100_14062023017454']
Stack 6 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 7 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 8 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 9 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 10 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 11 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 12 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 13 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 14 with items: ['0090017100_14062023010106', '0090017100_14062023010106']
Stack 15 with items: ['0090017100_14062023010106', '0090017100_14062023006828']
Stack 16 with items: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 17 with items: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 18 with items: ['0090017100_14062023006265', '0090017100_14062023005907']
Stack 19 with items: ['0090017100_14062023003047', '0090017100_14062023002542']
Stack 20 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 21 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 22 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 23 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 24 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 25 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 26 with items: ['0090017100_14062023002542', '0090017100_14062023002265']
Stack 27 with items: ['0090017100_14062023001901', '0090017100_14062023001901']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023028539', '0090017100_14062023026512']
Stack 3 missing: ['0090017100_14062023024664', '0090017100_14062023024297']
Stack 15 missing: ['0090017100_14062023010106', '0090017100_14062023006828']
Stack 16 missing: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 17 missing: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 19 missing: ['0090017100_14062023003047', '0090017100_14062023002542']
Stack 20 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 21 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 22 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 23 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 24 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 25 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 26 missing: ['0090017100_14062023002542', '0090017100_14062023002265']
Stack 27 missing: ['0090017100_14062023001901', '0090017100_14062023001901']
