dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201038105
Min2DVol: 28.680000000000007 [m2]
Stack 0 with items: ['0090016200_14062023033409', '0090016200_14062023033112', '0090016200_14062023033112']
Stack 1 with items: ['0090016200_14062023030563', '0090016200_14062023028398', '0090016200_14062023022464']
Stack 2 with items: ['0090016200_14062023022322', '0090016200_14062023020602', '0090016200_14062023020602']
Stack 3 with items: ['0090016200_14062023020602', '0090016200_14062023020602', '0090016200_14062023020602']
Stack 4 with items: ['0090016200_14062023020602', '0090016200_14062023017855', '0090016200_14062023017855']
Stack 5 with items: ['0090016200_14062023017855', '0090016200_14062023014904', '0090016200_14062023017855']
Stack 6 with items: ['0090016200_14062023014904', '0090016200_14062023014904', '0090016200_14062023014904']
Stack 7 with items: ['0090016200_14062023014904', '0090016200_14062023014451', '0090016200_14062023014904']
Stack 8 with items: ['0090016200_14062023012275', '0090016200_14062023012144', '0090016200_14062023011876']
Stack 9 with items: ['0090016200_14062023011876', '0090016200_14062023011876', '0090016200_14062023011876']
Stack 10 with items: ['0090016200_14062023011333', '0090016200_14062023009877', '0090016200_14062023011333']
Stack 11 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023009877']
Stack 12 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023009877']
Stack 13 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023009877']
Stack 14 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023009877']
Stack 15 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023009877']
Stack 16 with items: ['0090016200_14062023009877', '0090016200_14062023000183', '0090016200_14062023009877']
Stack 17 with items: ['0090016200_14062023000183', '0090016200_14062023000183', '0090016200_14062023000183']
Stack 18 with items: ['0090016200_14062023000183', '0090016200_14062023000183']
Stack 19 with items: ['0090016200_14062023013272', '0090016200_14062023013272']
Stack 20 with items: ['0090016200_14062023026339', '0090016200_14062023019445']
Stack 21 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 22 with items: ['0090016200_14062023031996', '0090016200_14062023035581']
Stack 23 with items: ['0090016200_14062023013272', '0090016200_14062023031996']
Stack 24 with items: ['0090016200_14062023035255', '0090016200_14062023026339']
Stack 25 with items: ['0090016200_14062023007163', '0090016200_14062023007163']
Stack 26 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 27 with items: ['0090016200_14062023035255', '0090016200_14062023018022']
Stack 28 with items: ['0090016200_14062023021224', '0090016200_14062023035581']
Stack 29 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 30 with items: ['0090016200_14062023019445', '0090016200_14062023019445']
Stack 31 with items: ['0090016200_14062023007163', '0090016200_14062023007163']
Stack 32 with items: ['0090016200_14062023035581', '0090016200_14062023029333']
Stack 33 with items: ['0090016200_14062023031996', '0090016200_14062023035581']
Stacks not packed:
Stack 19 missing: ['0090016200_14062023013272', '0090016200_14062023013272']
Stack 20 missing: ['0090016200_14062023026339', '0090016200_14062023019445']
Stack 22 missing: ['0090016200_14062023031996', '0090016200_14062023035581']
Stack 23 missing: ['0090016200_14062023013272', '0090016200_14062023031996']
Stack 24 missing: ['0090016200_14062023035255', '0090016200_14062023026339']
Stack 27 missing: ['0090016200_14062023035255', '0090016200_14062023018022']
Stack 28 missing: ['0090016200_14062023021224', '0090016200_14062023035581']
Stack 29 missing: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 30 missing: ['0090016200_14062023019445', '0090016200_14062023019445']
Stack 31 missing: ['0090016200_14062023007163', '0090016200_14062023007163']
Stack 32 missing: ['0090016200_14062023035581', '0090016200_14062023029333']
Stack 33 missing: ['0090016200_14062023031996', '0090016200_14062023035581']
