dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 1 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 2 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 3 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 4 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 5 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 6 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 7 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 8 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 9 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 10 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 11 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 12 with items: ['0090017100_14062023025319', '0090017100_14062023021407', '0090017100_14062023021407']
Stack 13 with items: ['0090017100_14062023021407', '0090017100_14062023017493', '0090017100_14062023021407']
Stack 14 with items: ['0090017100_14062023017493', '0090017100_14062023017493', '0090017100_14062023017493']
Stack 15 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 16 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 17 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 18 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 19 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 20 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 21 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 22 with items: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 23 with items: ['0090017100_14062023017485', '0090017100_14062023000914', '0090017100_14062023000914']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 9 missing: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 10 missing: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 11 missing: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 15 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 16 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 17 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 18 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 19 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 20 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 21 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
Stack 22 missing: ['0090017100_14062023017485', '0090017100_14062023017485', '0090017100_14062023017485']
