dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 1 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 2 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 3 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 4 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 5 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 6 with items: ['0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219', '0090016900_03072022007219']
Stack 7 with items: ['0090016900_03072022007219', '0090016900_03072022003992', '0090016900_03072022003992', '0090016900_03072022003992']
Stack 8 with items: ['0090016900_03072022003992', '0090016900_03072022003992', '0090016900_03072022003992', '0090016900_03072022003992']
Stack 9 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Stack 10 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Stack 11 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Stack 12 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Stack 13 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Stack 14 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Stack 15 with items: ['0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201', '0090016900_03072022003201']
Heuristic packed all stacks
