dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011739', '0090017000_28022023008683']
Stack 1 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 2 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 3 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 4 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 5 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 6 with items: ['0090017000_28022023008683', '0090017000_28022023000775']
Stack 7 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 8 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 9 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 10 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 11 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 12 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 13 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 14 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 15 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Heuristic packed all stacks
