dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_08062023032510', '0090016800_08062023032510', '0090016800_08062023032510']
Stack 1 with items: ['0090016800_08062023032510', '0090016800_08062023032510', '0090016800_08062023032510']
Stack 2 with items: ['0090016800_08062023032510', '0090016800_08062023027245', '0090016800_08062023027245']
Stack 3 with items: ['0090016800_08062023027245', '0090016800_08062023020814', '0090016800_08062023020814']
Stack 4 with items: ['0090016800_08062023020814', '0090016800_08062023020814', '0090016800_08062023020814']
Stack 5 with items: ['0090016800_08062023020814', '0090016800_08062023020814', '0090016800_08062023020814']
Stack 6 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Stack 7 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Stack 8 with items: ['0090016800_08062023012926', '0090016800_08062023012926', '0090016800_08062023012926']
Stack 9 with items: ['0090016800_08062023012926', '0090016800_08062023011589', '0090016800_08062023012926']
Stack 10 with items: ['0090016800_08062023011589', '0090016800_08062023011589', '0090016800_08062023011589']
Stack 11 with items: ['0090016800_08062023005105', '0090016800_08062023005105', '0090016800_08062023005105']
Stack 12 with items: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 13 with items: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 14 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 15 with items: ['0090016800_08062023009145', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 16 with items: ['0090016800_08062023009145', '0090016800_08062023024573', '0090016800_08062023024573']
Stack 17 with items: ['0090016800_08062023009145', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 18 with items: ['0090016800_08062023028445', '0090016800_08062023028445', '0090016800_08062023028445']
Stack 19 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 20 with items: ['0090016800_08062023010010', '0090016800_08062023010010', '0090016800_08062023028445']
Stack 21 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 22 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 23 with items: ['0090016800_08062023034167', '0090016800_08062023013665', '0090016800_08062023009145']
Stack 24 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 25 with items: ['0090016800_08062023024573', '0090016800_08062023024573', '0090016800_08062023024573']
Stack 26 with items: ['0090016800_08062023019892', '0090016800_08062023031850', '0090016800_08062023036821']
Stacks not packed:
Stack 11 missing: ['0090016800_08062023005105', '0090016800_08062023005105', '0090016800_08062023005105']
Stack 12 missing: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 13 missing: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 14 missing: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 15 missing: ['0090016800_08062023009145', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 16 missing: ['0090016800_08062023009145', '0090016800_08062023024573', '0090016800_08062023024573']
Stack 17 missing: ['0090016800_08062023009145', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 18 missing: ['0090016800_08062023028445', '0090016800_08062023028445', '0090016800_08062023028445']
Stack 19 missing: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 20 missing: ['0090016800_08062023010010', '0090016800_08062023010010', '0090016800_08062023028445']
Stack 21 missing: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 22 missing: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 23 missing: ['0090016800_08062023034167', '0090016800_08062023013665', '0090016800_08062023009145']
Stack 24 missing: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 25 missing: ['0090016800_08062023024573', '0090016800_08062023024573', '0090016800_08062023024573']
Stack 26 missing: ['0090016800_08062023019892', '0090016800_08062023031850', '0090016800_08062023036821']
