dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P221752701
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 1 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 2 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 3 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 4 with items: ['0090018000_14062023012398', '0090018000_14062023012398', '0090018000_14062023012398', '0090018000_14062023012398']
Stack 5 with items: ['0090018000_14062023012398', '0090018000_14062023012226', '0090018000_14062023012226', '0090018000_14062023012398']
Stack 6 with items: ['0090018000_14062023010970', '0090018000_14062023010287', '0090018000_14062023009888']
Stack 7 with items: ['0090018000_14062023009888', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 8 with items: ['0090018000_14062023009855', '0090018000_14062023009382', '0090018000_14062023009855']
Stack 9 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 10 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 11 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 12 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 13 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 14 with items: ['0090018000_14062023009328', '0090018000_14062023009219', '0090018000_14062023009328']
Stack 15 with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 16 with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 17 with items: ['0090018000_14062023008310', '0090018000_14062023007231', '0090018000_14062023007067']
Stack 18 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 19 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 20 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 21 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 22 with items: ['0090018000_14062023006737', '0090018000_14062023004657', '0090018000_14062023004657']
Stack 23 with items: ['0090018000_14062023004657', '0090018000_14062023004657', '0090018000_14062023004657']
Stack 24 with items: ['0090018000_14062023004657', '0090018000_14062023004657', '0090018000_14062023004657']
Stack 25 with items: ['0090018000_14062023004657', '0090018000_14062023003973', '0090018000_14062023004657']
Stack 26 with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 27 with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 28 with items: ['0090018000_14062023003584', '0090018000_14062023003550', '0090018000_14062023003550']
Stack 29 with items: ['0090018000_14062023003550', '0090018000_14062023003032', '0090018000_14062023003550']
Stacks not packed:
Stack 28 missing: ['0090018000_14062023003584', '0090018000_14062023003550', '0090018000_14062023003550']
Stack 29 missing: ['0090018000_14062023003550', '0090018000_14062023003032', '0090018000_14062023003550']
