dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 1 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 2 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 3 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 4 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 5 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 6 with items: ['0090017000_08062023037665', '0090017000_08062023033777']
Stack 7 with items: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 8 with items: ['0090017000_08062023033777', '0090017000_08062023030131']
Stack 9 with items: ['0090017000_08062023025981', '0090017000_08062023025137']
Stack 10 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 11 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 12 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 13 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 14 with items: ['0090017000_08062023002370', '0090017000_08062023001305']
Stack 15 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 16 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 17 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 18 with items: ['0090017000_08062023001305', '0090017000_08062023000507']
Heuristic packed all stacks
