dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202420403
Min2DVol: 28.287999999999997 [m2]
Stack 0 with items: ['0090017000_14062023012799', '0090017000_14062023012799', '0090017000_14062023020709']
Stack 1 with items: ['0090017000_14062023002621', '0090017000_14062023012799', '0090017000_14062023022989']
Stack 2 with items: ['0090017000_14062023017093', '0090017000_14062023043400']
Stack 3 with items: ['0090017000_14062023007264', '0090017000_14062023022989', '0090017000_14062023022989']
Stack 4 with items: ['0090017000_14062023004800', '0090017000_14062023004800', '0090017000_14062023004800']
Stack 5 with items: ['0090017000_14062023022989', '0090017000_14062023022989', '0090017000_14062023022989']
Stack 6 with items: ['0090017000_14062023042920', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 7 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 8 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 9 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 10 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 11 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 12 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 13 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 14 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 15 with items: ['0090017000_14062023040263', '0090017000_14062023036788', '0090017000_14062023036788']
Stack 16 with items: ['0090017000_14062023036788', '0090017000_14062023036788', '0090017000_14062023036788']
Stack 17 with items: ['0090017000_14062023036788', '0090017000_14062023020245', '0090017000_14062023036788']
Stack 18 with items: ['0090017000_14062023020245', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 19 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 20 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 21 with items: ['0090017000_14062023016553']
Stack 22 with items: ['0090017000_14062023037613', '0090017000_14062023037613', '0090017000_14062023037613']
Stack 23 with items: ['0090017000_14062023034042', '0090017000_14062023035819', '0090017000_14062023037613']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 8 missing: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 17 missing: ['0090017000_14062023036788', '0090017000_14062023020245', '0090017000_14062023036788']
Stack 18 missing: ['0090017000_14062023020245', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 19 missing: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 20 missing: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
