dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036781', '0090017000_08062023032453', '0090017000_08062023021646']
Stack 1 with items: ['0090017000_08062023021646', '0090017000_08062023020695', '0090017000_08062023021646']
Stack 2 with items: ['0090017000_08062023007865', '0090017000_08062023007865', '0090017000_08062023007865']
Stack 3 with items: ['0090017000_08062023007865', '0090017000_08062023005254', '0090017000_08062023007865']
Stack 4 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 5 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 6 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 7 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 8 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 9 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 10 with items: ['0090017000_08062023005254', '0090017000_08062023001886', '0090017000_08062023005254']
Stack 11 with items: ['0090017000_08062023006017', '0090017000_08062023006719', '0090017000_08062023006719']
Stack 12 with items: ['0090017000_08062023006719', '0090017000_08062023006719', '0090017000_08062023006719']
Stack 13 with items: ['0090017000_08062023006017', '0090017000_08062023006017', '0090017000_08062023006017']
Stack 14 with items: ['0090017000_08062023037616', '0090017000_08062023037616', '0090017000_08062023037616']
Stack 15 with items: ['0090017000_08062023006017', '0090017000_08062023006017', '0090017000_08062023037616']
Stack 16 with items: ['0090017000_08062023011935', '0090017000_08062023011935', '0090017000_08062023011935']
Stack 17 with items: ['0090017000_08062023006017', '0090017000_08062023006017', '0090017000_08062023006017']
Stack 18 with items: ['0090017000_08062023011935', '0090017000_08062023011935', '0090017000_08062023011935']
Stack 19 with items: ['0090017000_08062023037616', '0090017000_08062023037616', '0090017000_08062023037616']
Stack 20 with items: ['0090017000_08062023011935', '0090017000_08062023011935', '0090017000_08062023011935']
Stack 21 with items: ['0090017000_08062023006719', '0090017000_08062023006719', '0090017000_08062023006719']
Stack 22 with items: ['0090017000_08062023037616', '0090017000_08062023006719', '0090017000_08062023037616']
Heuristic packed all stacks
