dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185424601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023041355', '0090017000_14062023041355', '0090017000_14062023041355']
Stack 1 with items: ['0090017000_14062023041355', '0090017000_14062023041355', '0090017000_14062023041355']
Stack 2 with items: ['0090017000_14062023041355', '0090017000_14062023041355', '0090017000_14062023041355']
Stack 3 with items: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 4 with items: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 5 with items: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 6 with items: ['0090017000_14062023018901', '0090017000_14062023018901', '0090017000_14062023018901']
Stack 7 with items: ['0090017000_14062023018901', '0090017000_14062023018901', '0090017000_14062023018901']
Stack 8 with items: ['0090017000_14062023018901', '0090017000_14062023018901', '0090017000_14062023018901']
Stack 9 with items: ['0090017000_14062023007584', '0090017000_14062023007584', '0090017000_14062023007584']
Stack 10 with items: ['0090017000_14062023007584', '0090017000_14062023007584', '0090017000_14062023007584']
Stack 11 with items: ['0090017000_14062023007584', '0090017000_14062023007584', '0090017000_14062023007584']
Stack 12 with items: ['0090017000_14062023007789', '0090017000_14062023007789', '0090017000_14062023029990']
Stack 13 with items: ['0090017000_14062023029990', '0090017000_14062023007789', '0090017000_14062023007789']
Stack 14 with items: ['0090017000_14062023029990', '0090017000_14062023026303', '0090017000_14062023039827']
Stack 15 with items: ['0090017000_14062023019258', '0090017000_14062023016276', '0090017000_14062023016276']
Heuristic packed all stacks
