dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P067395101
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015096', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 1 with items: ['0090038200_28022023013348', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 2 with items: ['0090038200_28022023013348', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 3 with items: ['0090038200_28022023013348', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 4 with items: ['0090038200_28022023012665', '0090038200_28022023012532', '0090038200_28022023012532']
Stack 5 with items: ['0090038200_28022023012532', '0090038200_28022023011733', '0090038200_28022023010322']
Stack 6 with items: ['0090038200_28022023010322', '0090038200_28022023010322', '0090038200_28022023010322']
Stack 7 with items: ['0090038200_28022023010322', '0090038200_28022023002658', '0090038200_28022023010322']
Stack 8 with items: ['0090038200_28022023002658', '0090038200_28022023002658', '0090038200_28022023002658']
Stack 9 with items: ['0090038200_28022023002658', '0090038200_28022023002658', '0090038200_28022023002658']
Stack 10 with items: ['0090038200_28022023002658', '0090038200_28022023002658', '0090038200_28022023002658']
Stack 11 with items: ['0090038200_28022023002658', '0090038200_28022023002444', '0090038200_28022023002444']
Stack 12 with items: ['0090038200_28022023002444', '0090038200_28022023002444', '0090038200_28022023002444']
Stack 13 with items: ['0090038200_28022023002444', '0090038200_28022023001821', '0090038200_28022023002444']
Stack 14 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 15 with items: ['0090038200_28022023008373', '0090038200_28022023007959', '0090038200_28022023008373']
Stack 16 with items: ['0090038200_28022023007959', '0090038200_28022023008596', '0090038200_28022023012980']
Stack 17 with items: ['0090038200_28022023008596', '0090038200_28022023007959', '0090038200_28022023012980']
Stack 18 with items: ['0090038200_28022023005888', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 19 with items: ['0090038200_28022023008596', '0090038200_28022023002002', '0090038200_28022023008596']
Stack 20 with items: ['0090038200_28022023008373', '0090038200_28022023010645', '0090038200_28022023012980']
Stack 21 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Heuristic packed all stacks
