dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178334303
Min2DVol: 25.82510000000001 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 6 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 7 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 8 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 9 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 10 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 11 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 12 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 13 with items: ['0090016200_08062023031847', '0090016200_08062023030994', '0090016200_08062023030994']
Stack 14 with items: ['0090016200_08062023030994', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 15 with items: ['0090016200_08062023029922', '0090016200_08062023024827', '0090016200_08062023029922']
Stack 16 with items: ['0090016200_08062023021527', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 17 with items: ['0090016200_08062023019883', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 18 with items: ['0090016200_08062023019883', '0090016200_08062023017769', '0090016200_08062023017769']
Stack 19 with items: ['0090016200_08062023017769', '0090016200_08062023017769', '0090016200_08062023017769']
Stack 20 with items: ['0090016200_08062023017769', '0090016200_08062023017769', '0090016200_08062023017769']
Stack 21 with items: ['0090016200_08062023017769', '0090016200_08062023013448', '0090016200_08062023013448']
Stack 22 with items: ['0090016200_08062023013448', '0090016200_08062023010542', '0090016200_08062023013448']
Stack 23 with items: ['0090016200_08062023010542']
Stack 24 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 25 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 26 with items: ['0090016200_08062023020273']
Stack 27 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 28 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 29 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 30 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 6 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 7 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 8 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 9 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 10 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 11 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 12 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 14 missing: ['0090016200_08062023030994', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 15 missing: ['0090016200_08062023029922', '0090016200_08062023024827', '0090016200_08062023029922']
Stack 16 missing: ['0090016200_08062023021527', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 17 missing: ['0090016200_08062023019883', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 22 missing: ['0090016200_08062023013448', '0090016200_08062023010542', '0090016200_08062023013448']
Stack 24 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 25 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 27 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 28 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 29 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 30 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
