dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196394803
Min2DVol: 30.40000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 1 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 2 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 3 with items: ['0090038200_14062023024409', '0090038200_14062023022973', '0090038200_14062023022973']
Stack 4 with items: ['0090038200_14062023022973', '0090038200_14062023022973', '0090038200_14062023022973']
Stack 5 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 6 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 7 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 8 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 9 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 10 with items: ['0090038200_14062023022754', '0090038200_14062023021840', '0090038200_14062023021840']
Stack 11 with items: ['0090038200_14062023021840', '0090038200_14062023021268', '0090038200_14062023021840']
Stack 12 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 13 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 14 with items: ['0090038200_14062023021268', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 15 with items: ['0090038200_14062023020914', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 16 with items: ['0090038200_14062023020914', '0090038200_14062023020435', '0090038200_14062023020914']
Stack 17 with items: ['0090038200_14062023020435', '0090038200_14062023020435', '0090038200_14062023020435']
Stack 18 with items: ['0090038200_14062023018503', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 19 with items: ['0090038200_14062023017447', '0090038200_14062023017204', '0090038200_14062023016490']
Stack 20 with items: ['0090038200_14062023016490', '0090038200_14062023016490', '0090038200_14062023016490']
Stack 21 with items: ['0090038200_14062023016490', '0090038200_14062023016162', '0090038200_14062023013748']
Stack 22 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 23 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 24 with items: ['0090038200_14062023013748', '0090038200_14062023013420', '0090038200_14062023012081']
Stack 25 with items: ['0090038200_14062023012081', '0090038200_14062023011693', '0090038200_14062023012081']
Stack 26 with items: ['0090038200_14062023011693', '0090038200_14062023011693', '0090038200_14062023011693']
Stack 27 with items: ['0090038200_14062023011693', '0090038200_14062023010657', '0090038200_14062023010657']
Stack 28 with items: ['0090038200_14062023010657', '0090038200_14062023010395', '0090038200_14062023010657']
