dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P174335001
Min2DVol: 31.120000000000015 [m2]
Stack 0 with items: ['0090016900_14062023013343', '0090016900_14062023013343', '0090016900_14062023013343']
Stack 1 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 2 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 3 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 4 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 5 with items: ['0090016900_14062023013343', '0090016900_14062023013343', '0090016900_14062023013343']
Stack 6 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 7 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 8 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 9 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 10 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 11 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 12 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 13 with items: ['0090016900_14062023024818', '0090016900_14062023024818']
Stack 14 with items: ['0090016900_14062023024818', '0090016900_14062023013852']
Stack 15 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 16 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 17 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 18 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 19 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 20 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 21 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Heuristic packed all stacks
