dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 1 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 2 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 3 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 4 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 5 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 6 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 7 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 8 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 9 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 10 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 11 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 12 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 13 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 14 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 15 with items: ['0090038300_27022023036140', '0090038300_27022023036140', '0090038300_27022023036140']
Stack 16 with items: ['0090038300_27022023036140', '0090038300_27022023034290', '0090038300_27022023034290']
Stack 17 with items: ['0090038300_27022023034290', '0090038300_27022023034290', '0090038300_27022023034290']
Stack 18 with items: ['0090038300_27022023034290', '0090038300_27022023034290', '0090038300_27022023034290']
Stack 19 with items: ['0090038300_27022023034290', '0090038300_27022023017095', '0090038300_27022023017095']
Stack 20 with items: ['0090038300_27022023017095', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 21 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 22 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 23 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 24 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 25 with items: ['0090038300_27022023015090']
Heuristic packed all stacks
