dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 32.90709000000001 [m2]
Stack 0 with items: ['0090038200_28022023013992', '0090038200_28022023012640', '0090038200_28022023012640']
Stack 1 with items: ['0090038200_28022023012640', '0090038200_28022023011976', '0090038200_28022023011976']
Stack 2 with items: ['0090038200_28022023011976', '0090038200_28022023011877', '0090038200_28022023010696']
Stack 3 with items: ['0090038200_28022023010516', '0090038200_28022023010374', '0090038200_28022023009788']
Stack 4 with items: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 5 with items: ['0090038200_28022023008399', '0090038200_28022023008381', '0090038200_28022023008399']
Stack 6 with items: ['0090038200_28022023008381', '0090038200_28022023008381', '0090038200_28022023008381']
Stack 7 with items: ['0090038200_28022023008381', '0090038200_28022023006770', '0090038200_28022023006770']
Stack 8 with items: ['0090038200_28022023006313', '0090038200_28022023005762', '0090038200_28022023006313']
Stack 9 with items: ['0090038200_28022023005762', '0090038200_28022023004767', '0090038200_28022023004767']
Stack 10 with items: ['0090038200_28022023004767', '0090038200_28022023004215', '0090038200_28022023004215']
Stack 11 with items: ['0090038200_28022023004215', '0090038200_28022023003398', '0090038200_28022023001181']
Stack 12 with items: ['0090038200_28022023001181', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 13 with items: ['0090038200_28022023001181', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 14 with items: ['0090038200_28022023000687', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 15 with items: ['0090038200_28022023000822', '0090038200_28022023000822', '0090038200_28022023012424']
Stack 16 with items: ['0090038200_28022023000725', '0090038200_28022023000725', '0090038200_28022023009709']
Stack 17 with items: ['0090038200_28022023004514', '0090038200_28022023004514', '0090038200_28022023012424']
Stack 18 with items: ['0090038200_28022023000725']
Stack 19 with items: ['0090038200_28022023014446', '0090038200_28022023012544', '0090038200_28022023012653', '0090038200_28022023001358']
Stack 20 with items: ['0090038200_28022023004982', '0090038200_28022023002058', '0090038200_28022023004881', '0090038200_28022023001552']
Stack 21 with items: ['0090038200_28022023006449', '0090038200_28022023005335']
Stack 22 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023008516']
Stack 23 with items: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 24 with items: ['0090038200_28022023006479', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 25 with items: ['0090038200_28022023003123', '0090038200_28022023015666', '0090038200_28022023015666']
Stack 26 with items: ['0090038200_28022023007644', '0090038200_28022023004109', '0090038200_28022023007644']
Stack 27 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 28 with items: ['0090038200_28022023003123', '0090038200_28022023006968', '0090038200_28022023008516']
Stack 29 with items: ['0090038200_28022023007644', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 30 with items: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023008516']
Stack 31 with items: ['0090038200_28022023007644', '0090038200_28022023003123', '0090038200_28022023001739']
Stack 32 with items: ['0090038200_28022023006479', '0090038200_28022023003123', '0090038200_28022023008516']
Stack 33 with items: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 34 with items: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 35 with items: ['0090038200_28022023014316', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 36 with items: ['0090038200_28022023008516', '0090038200_28022023007644', '0090038200_28022023008516']
Stack 37 with items: ['0090038200_28022023001739', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 38 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023006479']
Stacks not packed:
Stack 15 missing: ['0090038200_28022023000822', '0090038200_28022023000822', '0090038200_28022023012424']
Stack 16 missing: ['0090038200_28022023000725', '0090038200_28022023000725', '0090038200_28022023009709']
Stack 17 missing: ['0090038200_28022023004514', '0090038200_28022023004514', '0090038200_28022023012424']
Stack 22 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023008516']
Stack 23 missing: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 24 missing: ['0090038200_28022023006479', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 25 missing: ['0090038200_28022023003123', '0090038200_28022023015666', '0090038200_28022023015666']
Stack 26 missing: ['0090038200_28022023007644', '0090038200_28022023004109', '0090038200_28022023007644']
Stack 29 missing: ['0090038200_28022023007644', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 30 missing: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023008516']
Stack 32 missing: ['0090038200_28022023006479', '0090038200_28022023003123', '0090038200_28022023008516']
Stack 33 missing: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 34 missing: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 35 missing: ['0090038200_28022023014316', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 36 missing: ['0090038200_28022023008516', '0090038200_28022023007644', '0090038200_28022023008516']
Stack 37 missing: ['0090038200_28022023001739', '0090038200_28022023014316', '0090038200_28022023014316']
