dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P208400107
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 1 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 2 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 3 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 4 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 5 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 6 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 7 with items: ['0090016800_03072022009223', '0090016800_03072022008303', '0090016800_03072022007784']
Stack 8 with items: ['0090016800_03072022007784', '0090016800_03072022007705', '0090016800_03072022007784']
Stack 9 with items: ['0090016800_03072022005326', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 10 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 11 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 12 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 13 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 14 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 15 with items: ['0090016800_03072022003603', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 16 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 17 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 18 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 19 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 20 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 21 with items: ['0090016800_03072022003058', '0090016800_03072022002895', '0090016800_03072022002177']
Stack 22 with items: ['0090016800_03072022002177', '0090016800_03072022002177', '0090016800_03072022002177']
Stack 23 with items: ['0090016800_03072022002177', '0090016800_03072022002177', '0090016800_03072022002177']
Stack 24 with items: ['0090016800_03072022002177', '0090016800_03072022000716']
Stack 25 with items: ['0090016800_03072022005976', '0090016800_03072022005976', '0090016800_03072022005976']
Heuristic packed all stacks
