dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023013102', '0090017100_14062023012154']
Stack 1 with items: ['0090017100_14062023005871', '0090017100_14062023008235']
Stack 2 with items: ['0090017100_14062023010673', '0090017100_14062023003897']
Stack 3 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 4 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 5 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 6 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 7 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 8 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 9 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 10 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 11 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 12 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 13 with items: ['0090017100_14062023014874', '0090017100_14062023014064']
Stack 14 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Heuristic packed all stacks
